category,priority,requires_human_validation,evidence_source
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"Senior Citizens Act / OSCA"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"WHO Healthy Ageing and functional ability"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"Expanded Senior Citizens Act of 2010"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
health,urgent,1,"DOH PhilPEN protocol for hypertension and diabetes"
functional,urgent,1,"DSWD residential care for older persons"
health,urgent,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,urgent,1,"Universal Health Care Act"
health,urgent,1,"Expanded Senior Citizens Act of 2010"
social,urgent,1,"WHO Healthy Ageing and functional ability"
financial,urgent,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,urgent,1,"Mental Health Act"
assistive_device,urgent,1,"Expanded Senior Citizens Act of 2010"
household_safety,urgent,1,"WHO Healthy Ageing and functional ability"
elder_protection,urgent,1,"Reporting System and Prevention Program for Elder Abuse Cases"
benefits,urgent,1,"Senior Citizens Act / OSCA"
functional,urgent,1,"Home Care Support Services for Senior Citizens Manual"
healthcare_access,urgent,1,"Malasakit Centers Act"
social,urgent,1,"Senior Citizens Act / OSCA"
financial,urgent,1,"Assistance to Individuals in Crisis Situation"
mental_health,urgent,1,"Mental Health Act"
assistive_device,urgent,1,"Expanded Senior Citizens Act of 2010"
elder_protection,urgent,1,"DSWD ReSPPEC elderly abuse prevention"
benefits,urgent,1,"Senior Citizens Act / OSCA"
health,planned,1,"Expanded Senior Citizens Act of 2010"
functional,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DOH Community-Based Rehabilitation Program"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Social Pension Program for Indigent Senior Citizens"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"Barangay Health Workers' Benefits and Incentives Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
household_safety,maintenance,1,"WHO Healthy Ageing and functional ability"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,maintenance,1,"WHO Healthy Ageing and functional ability"
healthcare_access,maintenance,1,"Universal Health Care Act"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
household_safety,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"Expanded Senior Citizens Act of 2010"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"Senior Citizens Act / OSCA"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PhilHealth Senior Citizens membership"
social,maintenance,1,"Senior Citizens Act / OSCA"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Social Pension Program for Indigent Senior Citizens"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Malasakit Centers Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
household_safety,maintenance,1,"WHO Healthy Ageing and functional ability"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Malasakit Centers Act IRR / Joint implementing source"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
household_safety,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"WHO Healthy Ageing and functional ability"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DOH Community-Based Rehabilitation Program"
healthcare_access,planned,1,"Malasakit Centers Act"
social,planned,1,"WHO Decade of Healthy Ageing baseline report"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,maintenance,1,"Expanded Senior Citizens Act of 2010"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
functional,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
healthcare_access,planned,1,"PCSO Medical Assistance Program"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Home Care Support Services for Senior Citizens Manual"
healthcare_access,planned,1,"PhilHealth Senior Citizens membership"
social,planned,1,"Expanded Senior Citizens Act of 2010"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"DSWD residential care for older persons"
health,planned,1,"Expanded Senior Citizens Act of 2010"
healthcare_access,planned,1,"Malasakit Centers Act"
health,planned,1,"Expanded Senior Citizens Act of 2010"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"Reporting System and Prevention Program for Elder Abuse Cases"
livelihood,planned,1,"DSWD Sustainable Livelihood Program"
benefits,planned,1,"Senior Citizens Act / OSCA"
functional,planned,1,"Golden Reception and Action Center for the Elderly and Other Special Cases"
healthcare_access,planned,1,"Malasakit Centers Act IRR / Joint implementing source"
social,planned,1,"WHO Healthy Ageing and functional ability"
financial,planned,1,"Assistance to Individuals in Crisis Situation"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
elder_protection,planned,1,"DSWD ReSPPEC elderly abuse prevention"
livelihood,planned,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
health,planned,1,"DOH PhilPEN protocol for hypertension and diabetes"
social,planned,1,"WHO Healthy Ageing and functional ability"
health,planned,1,"Expanded Senior Citizens Act of 2010"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"Expanded Senior Citizens Act of 2010"
household_safety,planned,1,"Expanded Senior Citizens Act of 2010"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,planned,1,"Universal Health Care Act"
social,planned,1,"Barangay Health Workers' Benefits and Incentives Act"
mental_health,planned,1,"Mental Health Act"
assistive_device,planned,1,"WHO Healthy Ageing and functional ability"
benefits,planned,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
mental_health,maintenance,1,"Mental Health Act"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DSWD Sustainable Livelihood Program"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"Universal Health Care Act"
social,maintenance,1,"WHO Healthy Ageing and functional ability"
financial,maintenance,1,"Assistance to Individuals in Crisis Situation"
assistive_device,maintenance,1,"Expanded Senior Citizens Act of 2010"
livelihood,maintenance,1,"DOLE Integrated Livelihood Program / Kabuhayan"
benefits,maintenance,1,"Senior Citizens Act / OSCA"
healthcare_access,maintenance,1,"PCSO Medical Assistance Program"
health,maintenance,1,"Expanded Senior Citizens Act of 2010"
social,maintenance,1,"WHO Decade of Healthy Ageing baseline report"
